from,to,weight,type
492,Montell 2099,https://soundcloud.com/montell2099,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,6,Producer,34182,,NA,no,,NA,0.399459555,,,
493,We The Beat,https://soundcloud.com/wethebeat,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,7,News,604,,NA,no,,NA,0,,,
494,Kwayne,https://soundcloud.com/kwaye,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,8,Artist,2998,,NA,no,,466194.955,0.705408129,,,
495,Jordan Manswell,https://soundcloud.com/jordonmanswell,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,9,Producer,5622,,NA,no,,NA,0.572450805,,,
496,DJ Imanos,https://soundcloud.com/djimanos/following,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,10,DJ,16951,,NA,no,,NA,-0.035383617,,,
497,Choker,https://soundcloud.com/chokerchokerchoker,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,11,Artist,3668,,NA,no,,1578163.922,1.917199222,,,
498,Nate DAE,https://soundcloud.com/natedae,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,12,Artist,1552,,NA,no,,NA,1.371652515,,,
499,Chaz French,https://soundcloud.com/chazfrench,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,13,Artist,14744,,NA,no,,483227.034,0.217509516,,,
500,Nuri,https://soundcloud.com/nurimusic,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,14,Producer,5807,,NA,no,,NA,0.293609672,,,
501,Lil Wop,https://soundcloud.com/lilwop17,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,15,Artist,50679,,1017,yes,,NA,1.988287617,,,
502,Noah,https://soundcloud.com/soundsbynoah,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,16,Artist,15766,,NA,no,,705443.9125,0.477981008,,,
503,ManMan Savage,https://soundcloud.com/1manmansavage,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,17,Artist,10304,,NA,no,,1237998.509,0.526829268,,,
504,Reese LAFLARE,https://soundcloud.com/reeseswagod,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,18,Artist,33788,,NA,no,,588264.3289,0.299818921,,,
505,Yours Truly,https://soundcloud.com/yourstrulysf/following,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,19,News,158581,,NA,no,,NA,0.043529827,,,
506,Paris Lain,https://soundcloud.com/parislain,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,20,Artist,2559,,NA,no,,676268.1209,1.106282102,,,
507,Allan Kingdom,https://soundcloud.com/allankingdom,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,21,Artist,52871,,NA,no,,148421.2168,0.062455051,,,
508,Ducko Mcfli,https://soundcloud.com/duckomcfli,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,22,Artist,6385,,NA,no,,1139790.136,0.868878357,,,
509,Quin,https://soundcloud.com/thequincat,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,23,Artist,7627,,NA,no,,955986.6259,1.033249437,,,
510,Michael Uzowuru  ,https://soundcloud.com/michaeluzowuru,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,24,Artist,10060,,NA,no,,238319.8519,0.139358949,,,Musician / Frank Ocean
511,Jean Deaux,https://soundcloud.com/thatsjeandeaux,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,25,Artist,21756,,NA,no,,694269.5806,0.429303421,,,
512,Mayowa,https://soundcloud.com/itsmayowa,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,26,Artist,5893,,NA,no,,188182.1183,0.152957172,,,
513,Super Brick,https://soundcloud.com/superbrick,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,27,Producer,13538,,NA,no,,NA,0.081318844,,,
514,Savon,https://soundcloud.com/beatsbysavon,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,28,Producer,19314,,NA,no,,NA,0.228334198,,,
515,Demo Taped,https://soundcloud.com/demo-taped,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,29,Artist,11094,,NA,no,,740698.0959,0.735494416,,,
516,Safe,https://soundcloud.com/safe-44,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,30,Artist,41962,,NA,no,,490967.7869,0.498155865,,,
517,Tiffany Calver,https://soundcloud.com/tiffanycalver,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,31,DJ,3858,,NA,no,,NA,1.31302521,,,
518,Ryan Jacob,https://soundcloud.com/ryanjacob-3,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,32,Producer,15400,,NA,no,,NA,0.785340314,,,
519,Quentin Miller,https://soundcloud.com/quentinmiller,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,33,Artist,51664,,NA,no,,137043.0087,0.137615568,,,
520,DCtoBC,https://soundcloud.com/dctobc,NA,NA,NA,NA,https://www.theyounginternet.com/under-construction/,34,A+R,1863,,NA,no,,NA,0.215169446,,,
521,Wifisfuneral,https://soundcloud.com/wifisfuneral,,NA,NA,NA,,NA,Artist,136691,,NA,no,,2307757.228,1.911621076,,,
522,Jules Henley,https://soundcloud.com/juleshenley,,NA,NA,NA,,NA,Artist,2966,,NA,no,,-149194.7296,-0.168293504,,,
523,Telana,https://soundcloud.com/telana,,NA,NA,NA,,NA,Artist,26183,,NA,no,,191383.4941,0.122366258,,,
524,The Antydote,https://soundcloud.com/the-antydote,,NA,NA,NA,,NA,Producer,3500,,NA,no,,NA,0.143061516,,,
525,DJ Dahi,https://soundcloud.com/dj-dahi-1,,NA,NA,NA,,NA,Producer,9478,,NA,no,,NA,0.126769491,,,
526,Nef the Pharaoh,https://soundcloud.com/nefidelaphante,,NA,NA,NA,,NA,Artist,34844,,NA,no,,540864.0829,0.84218447,,,
527,Tame Impala,https://soundcloud.com/tame-impala,,NA,NA,NA,,NA,Artist,214075,,NA,no,,233125.9966,0.27260847,,,
528,Amine,https://soundcloud.com/heyamine,,NA,NA,NA,,NA,Artist,125591,,NA,no,,1018705.613,0.831761069,,,
529,Maxo Kream,https://soundcloud.com/maxo-kream,,NA,NA,NA,,NA,Artist,115013,,NA,no,,766191.9274,0.828453203,,,
530,Atu,https://soundcloud.com/alphatmu,,NA,NA,NA,,NA,Producer,61883,,NA,no,,NA,0.155372489,,,Musician / Half of Sonder
531,Popstar Benny,https://soundcloud.com/bennyjetts,,NA,NA,NA,,NA,Producer,1354,,NA,no,,NA,0.445103858,,,
532,Black Party,https://soundcloud.com/blackxparty,,NA,NA,NA,,NA,Artist,11357,,NA,no,,1592839.659,1.347492415,,,Musician
533,Vince97,https://soundcloud.com/vincenineseven,,NA,NA,NA,,NA,Producer,1068,,NA,no,,NA,0.564971751,,,
534,6dogs,https://soundcloud.com/6dogsgnarly,,NA,NA,NA,,NA,Artist,56410,,NA,no,,5945158.59,3.069614471,,,
535,Lion Babe,https://soundcloud.com/lionbabe,,NA,NA,NA,,NA,Artist,43085,,NA,no,,188650.0617,0.165062538,,,
536,KR,https://soundcloud.com/whokr,,NA,NA,NA,,NA,Artist,42908,,NA,no,,87777.42047,0.088640075,,,
537,JK the Reaper,https://soundcloud.com/jkthereaper,,NA,NA,NA,,NA,Artist,42348,,NA,no,,394354.6249,0.355467084,,,
538,Abhi//Dijon,https://soundcloud.com/abhidijon,,NA,NA,NA,,NA,Artist,39638,,NA,no,,371095.6126,0.181974422,,,
539,Vallee,https://soundcloud.com/valee,,NA,NA,NA,,NA,Artist,4190,,NA,no,,1385711.585,1.330108827,,,
540,Tay-K,https://soundcloud.com/tay-k47,,NA,NA,NA,,NA,Artist,83665,,NA,no,,4487006.786,6.98165079,,,
541,Vasser,https://soundcloud.com/vassermusic,,NA,NA,NA,,NA,Artist,2412,,NA,no,,NA,1.387137453,,,
542,Good Luck Have Fun,https://soundcloud.com/goodluckhavefunbitch,,NA,NA,NA,,NA,Artist,7769,,NA,no,,107805.5379,0.154698982,,,
543,Allen Ritter,https://soundcloud.com/allen-ritter,,NA,NA,NA,,NA,Producer,1012,,NA,no,,NA,0.396825397,,,
544,JSN | WLF,https://soundcloud.com/jsnwlf,,NA,NA,NA,,NA,Artist,580,,NA,no,,NA,0,,,
545,Outtatown,https://soundcloud.com/outtatwn,,NA,NA,NA,,NA,Producer,1803,,NA,no,,NA,0.389755011,,,
546,Fade Majah,https://soundcloud.com/fade-majah,,NA,NA,NA,,NA,Producer,372,,NA,no,,NA,0,,,
547,Slight,https://soundcloud.com/slightbeats,,NA,NA,NA,,NA,Producer,29602,,NA,no,,NA,0.879225736,,,
548,Danny Boy Styles,https://soundcloud.com/dannyboystyles,,NA,NA,NA,,NA,Producer,336,,NA,no,,NA,0.598802395,,,
549,CashMoneyAp,https://soundcloud.com/cashmoneyap,,NA,NA,NA,,NA,Producer,28796,,NA,no,,NA,1.691563372,,,
550,Slade da Monsta,https://soundcloud.com/sladedamonsta,,NA,NA,NA,,NA,Producer,2456,,NA,no,,NA,0.449897751,,,
551,Treez Lowkey,https://soundcloud.com/treezlowkey,,NA,NA,NA,,NA,Producer,16201,,NA,no,,NA,0.896805132,,,
552,Nessly,https://soundcloud.com/nessly,,NA,NA,NA,,NA,Artist,51068,,NA,no,,1276904.492,0.565172013,,,
553,Knox Fortune,https://soundcloud.com/knoxfortune,,NA,NA,NA,,NA,Artist,6723,,NA,no,,6215004.329,6.258890469,,,
554,Tim Suby,https://soundcloud.com/timsuby,,NA,NA,NA,,NA,Producer,1192,,NA,no,,NA,0.760777684,,,
555,Corbin,https://soundcloud.com/spookycorbin,,NA,NA,NA,,NA,Artist,292393,,NA,no,,1180219.344,0.330095288,,,
556,Patrick Paige,https://soundcloud.com/patrick-paige,,NA,NA,NA,,NA,Artist,7073,,NA,no,,555023.4765,0.283567276,,,
557,Kodie Shane,https://soundcloud.com/kodieshane,,NA,NA,NA,,NA,Artist,51082,,NA,no,,3587987.651,1.2768151,,,
558,Trap Money Benny,https://soundcloud.com/trapmoneybenny,,NA,NA,NA,,NA,Producer,16881,,NA,no,,NA,0.398477459,,,
559,Gallant,https://soundcloud.com/gallant,,NA,NA,NA,,NA,Artist,101534,,NA,yes,,NA,0.292380331,,,
560,Sonder,https://soundcloud.com/sonder,,NA,NA,NA,,NA,Artist,29364,,NA,no,,2939442.341,2.363522276,,,
561,Roy Blair,https://soundcloud.com/royblair,,NA,NA,NA,,NA,Artist,6880,,NA,no,,960293.5023,0.924160188,,,
562,Zach Sekoff,https://soundcloud.com/zsekoff,,NA,NA,NA,,NA,Artist,4025,,NA,no,,963386.5808,0.625,,,
563,Lil West,https://soundcloud.com/lilwestbb,,NA,NA,NA,,NA,Artist,10409,,NA,no,,1037904.389,0.686786612,,,
564,Michael Anthony,https://soundcloud.com/michaelanthonythempeople,,NA,NA,NA,,NA,Artist,5099,,NA,no,,318525.6217,0.255603618,,,
565,Mac Ayres,https://soundcloud.com/macayres,,NA,NA,NA,,NA,Artist,11288,,NA,no,,5498873.824,7.147603227,,,
566,Dylan Brady,https://soundcloud.com/lilbando,,NA,NA,NA,,NA,Producer,19871,,NA,no,,NA,0.699336137,,,Guitar/Distorted
567,TeamSESH,https://soundcloud.com/teamsesh,,NA,NA,NA,,NA,Collective,333275,,NA,no,,NA,0.989669979,,,Producer Collective
568,Marcgoone,https://soundcloud.com/marcgoone,,NA,NA,NA,,NA,Artist,6464,,NA,no,,221312.3469,0.357087409,,,
569,Mulherin,https://soundcloud.com/mulherinmusic,,NA,NA,,,NA,Artist,6397,,NA,no,,405791.2019,0.297899028,,,Musician
570,Kona,https://soundcloud.com/king_kona,,NA,NA,,,NA,Artist,3228,,NA,no,,351949.5731,0.341933478,,,
571,Ludwig Goransson,https://soundcloud.com/ludovin,,NA,NA,,,NA,Producer,3277,,NA,no,,NA,0.183430144,,,Musician
572,Jordan Evans,https://soundcloud.com/jordanevans,,NA,NA,,,NA,Producer,110,,,no,,NA,0,,,Musician / Daniel Caesar / Boi 1da young legend tweet
573,Matthew Burnett,https://soundcloud.com/matthew-burnett-6,,NA,NA,https://twitter.com/PMBMusic,,NA,Producer,30,,,no,,NA,0,,,Musician / Daniel Caesar / Change Soundcloud Link
574,Lil Xan,https://soundcloud.com/lil_xan,,NA,NA,,,NA,Artist,69201,,,no,,17065950.46,25.64409826,,,
575,Lexxy,https://soundcloud.com/lexxyoffical,,NA,NA,,,NA,Artist,3968,,,no,,472998.7196,0.634034999,,,
576,11:11,https://soundcloud.com/1111music,,NA,NA,,,NA,Artist,41481,,,no,,259423.0303,0.392071444,,,
577,Sash,https://soundcloud.com/nysash,,NA,NA,,,NA,Artist,2133,,,no,,NA,30.85889571,,,Sheck Affiliate
578,Caleon Fox,https://soundcloud.com/supportcaleon,,NA,NA,,,NA,Artist,45994,,,no,,370097.7251,0.35565447,,,
579,Dpat,https://soundcloud.com/dpat,,NA,NA,,,NA,Producer,39282,,,no,,NA,0.239869348,,,Musician / Half of Sonder
580,Ommas Keith,https://soundcloud.com/ommaskeith,,NA,NA,,,NA,Producer,2882,,,no,,NA,0.313261399,,,Musician / Frank Ocean
581,Rostam,https://soundcloud.com/musicrostam,,NA,NA,,,NA,Producer,5114,,,no,,NA,0.451777647,,,Musician / Frank Ocean / Half of Vampire Weekend
582,YBN Nahmir,https://soundcloud.com/nahmir205,,NA,NA,,,NA,Artist,28641,,,no,,72530687.08,118.6502786,,,
583,James Fauntleroy,https://soundcloud.com/thejamesfauntleroy,,NA,NA,,,NA,Artist,31198,,,no,,NA,NA,,,
584,Kevin Parker,https://soundcloud.com/kevinimpala,,NA,NA,,,NA,Artist,22808,,,no,,NA,NA,,,Musician
585,Fuega,https://soundcloud.com/fuegomusica,,NA,NA,,,NA,Artist,17752,,,no,,NA,NA,,,
586,Thelonious Martin,https://soundcloud.com/theloniousmartin,,NA,NA,,,NA,Artist,27624,,,no,,NA,NA,,,
587,The Set,https://soundcloud.com/pstheset,,NA,NA,,,NA,Artist,5494,,,no,,NA,NA,,,
588,Lexii Alijai,https://soundcloud.com/lexiialijai,,NA,NA,,,NA,Artist,25094,,,no,,NA,NA,,,
589,Idrys Black,https://soundcloud.com/idrysblck,,NA,NA,,,NA,Artist,2569,,,no,,NA,NA,,,
590,Clout Cohen,https://soundcloud.com/cloutcohen,,NA,NA,,,NA,Artist,4201,,,no,,NA,NA,,,
591,Chris Fresh,https://soundcloud.com/chrisfresh808,,NA,NA,,,NA,Producer,16897,,,no,,NA,NA,,,
592,London O'Connor,https://soundcloud.com/londonoconnor,,NA,NA,,,NA,Artist,11850,,,no,,NA,NA,,,
593,Samba Beatz,https://soundcloud.com/sambabeatz,,NA,NA,,,,Producer,,,,,,,,,,
594,Rubirosa,https://soundcloud.com/lavi-h,,NA,NA,,,,Producer,,,,,,,,,,
595,Christo Welch,https://soundcloud.com/ohchristo,,,,,,,Producer,,,,,,,,,,
596,Alamo Records,https://soundcloud.com/alamo-records,,,,,,,Label,,,,,,,,,,
